S.No,Supplier Name,Voucher No,Invoice No,Invoice Date,Due Date,Total Invoice Amount (AED),VAT Amount (AED),Amount Paid (AED),Pending Amount (AED),Upto 30 Days Due,30-60 Days Due,61-90 Days Due,More than 90 Days Due,Pending >180 Days,Total days due from due date as on 16 May 2025,,
1,XYZ LLC,VCH1001,INV1001,2025-04-10,2025-05-10," 5,409.00 ", 257.57 ," 2,704.00 "," 2,705.00 ", -   ," 2,705.00 ", -   , -   , -   , 37 ,,
2,ABC LLC,VCH1002,INV1002,2025-02-12,2025-03-14," 7,286.00 ", 346.95 , -   ," 7,286.00 ", -   , -   , -   ," 7,286.00 ", -   , 94 ,,
3,ABC LLC,VCH1003,INV1003,2024-08-31,2024-09-30," 6,424.00 ", 305.90 ," 6,424.00 ", -   , -   , -   , -   , -   , -   , 259 ,,
4,XYZ LLC,VCH1004,INV1004,2025-05-21,2025-06-20," 5,488.00 ", 261.33 , -   ," 5,488.00 "," 5,488.00 ", -   , -   , -   , -   ,-4 ,,
5,QWE LLC,VCH1005,INV1005,2025-02-07,2025-03-09," 13,279.00 ", 632.33 ," 13,279.00 ", -   , -   , -   , -   , -   , -   , 99 ,,
6,RTY LLC,VCH1006,INV1006,2024-08-23,2024-09-22," 8,257.00 ", 393.19 ," 8,257.00 ", -   , -   , -   , -   , -   , -   , 267 ,,
7,UIO LLC,VCH1007,INV1007,2025-02-14,2025-03-16," 12,359.00 ", 588.52 ," 12,359.00 ", -   , -   , -   , -   , -   , -   , 92 ,,
8,PAS LLC,VCH1008,INV1008,2025-06-03,2025-07-03," 17,432.00 ", 830.10 ," 4,358.00 "," 13,074.00 "," 13,074.00 ", -   , -   , -   , -   ,-17 ,,
9,DFG LLC,VCH1009,INV1009,2024-11-02,2024-12-02," 10,574.00 ", 503.52 ," 5,287.00 "," 5,287.00 ", -   , -   , -   , -   ," 5,287.00 ", 196 ,,
10,HJK LLC,VCH1010,INV1010,2025-02-16,2025-03-18," 17,509.00 ", 833.76 ," 8,754.00 "," 8,755.00 ", -   , -   ," 8,755.00 ", -   , -   , 90 ,,
