Transaction Type,Taxpayer TRN,Company Name / Member Company Name (If applicable),Tax Invoice/Tax credit note No,Tax Invoice/Tax credit note Date,Reporting period from,Reporting period to,Tax Invoice/Tax credit note Amount AED (before VAT),Supplier Name,Location of the Supplier,Clear description of the transaction,VAT Amount AED
01 Invoice,111111111111111,ABC LTD.,BA5/2504523,5/6/2024,5/1/2024,5/31/2024,"253,297.50",ARCE,BEL,Transportation,"12,664.88"
01 Invoice,111111111111111,ABC LTD.,BA5/2404522,5/6/2024,5/1/2024,5/31/2024,"186,500.75",ARCE,BEL,Transportation,"9,325.04"
01 Invoice,111111111111111,ABC LTD.,2410011368,5/1/2024,5/1/2024,5/31/2024,"82,775.49",ARCE,NLD,"Corporate Fees
 Re-invoiced costs & fees - G&A Invoicing DSS
 costs part II","4,138.77"
01 Invoice,111111111111111,ABC LTD.,K600000183,5/30/2024,5/1/2024,5/31/2024,"47,304.25",TOP,SAU,"Salaries&Wages
 KSA Foundation - mAY 2024","2,365.21"
01 Invoice,111111111111111,ABC LTD.,K600000183,5/30/2024,5/1/2024,5/31/2024,"30,737.07",TOP,SAU,"Salaries&Wages
 KSA Pipe - MAY 2024","1,536.85"
01 Invoice,111111111111111,ABC LTD.,SAC/044/2024,5/10/2024,5/1/2024,5/31/2024,"27,448.67",STEE,PAK,Third Party Sales Commission,"1,372.43"
01 Invoice,111111111111111,ABC LTD.,INV0021224,4/26/2024,5/1/2024,5/31/2024,"16,821.56",INTE,USA,IAS CERTIFICATE - SCOPE EXTENSION ASSESSMENT FEE,841.08
01 Invoice,111111111111111,ABC LTD.,AMDS/MS02/24/318,3/30/2024,5/1/2024,5/31/2024,"13,239.36",ARCE,IND,70PCT AFTER REPORT SUBMISSION,661.97
01 Invoice,111111111111111,ABC LTD.,INV-MHO/019/2425,5/30/2024,5/1/2024,5/31/2024,"11,197.45",ARCE,IND,"Salaries&Wages
 Reimbursement of expenses for month of May 2024
 Expenses 
 Marck up @ 15% on above
 Total with Mark up",559.87
01 Invoice,111111111111111,ABC LTD.,I0032232,4/19/2024,5/1/2024,5/31/2024,"10,764.10",WORL,IND,"Rebillable – (E)
 ARCELORMITTAL PROJECTS NETHERLANDS B.V.
 HITESH SAHANI-AIR TICKET 
 DXB/CMN/LIS/DXB-21/04/2024",538.21
