Transaction Type,Taxpayer TRN,Company Name / Member Company Name (If applicable),Tax Invoice/Tax credit note No,Tax Invoice/Tax credit note Date,Reporting period from,Reporting period to,Tax Invoice/Tax credit note Amount AED (before VAT),VAT Amount AED,Customer Name,Customer TRN,Customer TRN,Clear description of the supply,Reason of Out-of-Scope Sales treatment
01 Invoice,111111111111111,ABC LTD.,IN20011829,5/30/2024,5/1/2024,5/31/2024,"7,261,875.00",-,SIXC,311524044400003,311524XXXX00003,HZ-1180MD COMB 24(460X945.60X40.00 MMX948.58 KG/M)X47.00 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"931,601.74",-,ARCE,100303509200003,100303XXXX00003,Light Steel (0-30kg/m),Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011828,5/31/2024,5/1/2024,5/31/2024,"891,489.23",-,ARCE,100303509200003,100303XXXX00003,PU32-(600X452X19.50 MMX114.10 KG/M)X18.00 M,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"721,540.00",-,ARCE,100303509200003,100303XXXX00003,Medium Steel (31-60kg/m),Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011831,5/7/2024,5/1/2024,5/31/2024,"566,117.15",-,ARCE,NA,NAXXXXNA,DOWEL BAR 075X0505 MM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"543,041.48",-,ARCE,100303509200003,100303XXXX00003,Heavy Steel (61-150kg/m),Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011838,5/7/2024,5/1/2024,5/31/2024,"515,985.82",-,ARCE,NA,NAXXXXNA,DOWEL BAR 075X0505 MM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN5H0000393,5/28/2024,5/1/2024,5/31/2024,"487,782.92",-,AL R,300545025110003,300545XXXX10003,CSP 1016.00X09.53 MMX12.00 M/NEOM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"449,934.88",-,ARCE,100303509200003,100303XXXX00003,Extra Heavy Steel (>150kg/m),Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"437,326.19",-,ARCE,100303509200003,100303XXXX00003,Heavy Steel (61-150kg/m),Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011794,5/6/2024,5/1/2024,5/31/2024,"401,185.33",-,HEAV,NA,NAXXXXNA,HR PLATE 2.50X10.00X10.00 MM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN5H0000372,5/23/2024,5/1/2024,5/31/2024,"386,415.16",-,MODE,310570953600003,310570XXXX00003,CSP 2575.00X20.00 MMX06.00 M/HUTA,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011826,5/16/2024,5/1/2024,5/31/2024,"374,147.91",-,ARCE,NA,NAXXXXNA,AU20-(750X444X12.00 MMX096.90 KG/M)X11.80 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"357,503.32",-,ARCE,100303509200003,100303XXXX00003,Heavy Steel (61-150kg/m),Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN70001474,5/27/2024,5/1/2024,5/31/2024,"353,983.49",-,ARCE,100303509200003,100303XXXX00003,Extra Heavy Steel (>150kg/m),Supplies to an entity within Same VAT Group.
