Transaction Type,Taxpayer TRN,Company Name / Member Company Name (If applicable),Tax Invoice/Tax credit note No,Tax Invoice/Tax credit note Date,Reporting period from,Reporting period to,Tax Invoice/Tax credit note Amount AED (before VAT),VAT Amount AED,Customer Name,Customer TRN,Clear description of the supply,Reason of Out-of-Scope Sales treatment
01 Invoice,111111111111111,ABC LTD.,IN5H0000406,6/1/2024,6/1/2024,6/30/2024,"356,597.47",-,AL R,30054XXXXX10003,COATED PIPE 0609.60X07.92 MMX12.00 M/NEOM/240503,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011839,6/2/2024,6/1/2024,6/30/2024,"306,988.68",-,LARS,XXXXX,"HR PLATE 3.05X12.00X10.00 MM
 Item 1",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011839,6/2/2024,6/1/2024,6/30/2024,"16,016.84",-,LARS,XXXXX,"HR PLATE 3.05X12.00X12.00 MM
 Item 2",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011840,6/2/2024,6/1/2024,6/30/2024,"304,319.91",-,LARS,XXXXX,"HR PLATE 3.05X12.00X12.00 MM
 Item 2",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011836,6/3/2024,6/1/2024,6/30/2024,"5,294.84",-,ARCE,10030XXXXX00003,"40"" UNEQUAL TEE",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011889,6/3/2024,6/1/2024,6/30/2024,"166,243.06",-,SAUD,30019XXXXX10003,LSAW 1320.80X30.00 MMX24.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011841,6/3/2024,6/1/2024,6/30/2024,"66,410.69",-,ARCE,XXXXX,MS PLATE 2.00X12.00X12.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011842,6/3/2024,6/1/2024,6/30/2024,"10,033.20",-,SCRA,10035XXXXX00003,SCRAP-TP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011842,6/3/2024,6/1/2024,6/30/2024,"21,297.60",-,SCRA,10035XXXXX00003,SCRAP-TP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN5H0000410,6/3/2024,6/1/2024,6/30/2024,"349,949.16",-,ARCE,10030XXXXX00003,W 0250X250X073.00 KG/M (10X10.00X049) LBSX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN5H0000410,6/3/2024,6/1/2024,6/30/2024,"12,961.08",-,ARCE,10030XXXXX00003,W 0250X250X073.00 KG/M (10X10.00X049) LBSX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011836,6/3/2024,6/1/2024,6/30/2024,"10,424.18",-,ARCE,10030XXXXX00003,"ANG 45/40""/12.70 MM",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011890,6/4/2024,6/1/2024,6/30/2024,"166,243.06",-,SAUD,30019XXXXX10003,LSAW 1320.80X30.00 MMX24.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011863,6/4/2024,6/1/2024,6/30/2024,"70,461.60",-,ASSE,10028XXXXX00003,HR PLATE 2.00X06.00X16.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN5H0000436,6/4/2024,6/1/2024,6/30/2024,"47,481.20",-,AL R,30054XXXXX10003,CSP 0812.80X07.92 MMX12.00 M/NEOM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011867,6/5/2024,6/1/2024,6/30/2024,"11,057.05",-,PION,XXXXX,SP 273.10X21.44 MM X06.00 M,Goods - OOS - FZ
